Action,Date
Get sold tickets,2020-04-22 02:21:59.044
Add ticket,2020-04-22 02:22:12.867
Update final price of ticket,2020-04-22 02:22:12.868
Get ticket details by id,2020-04-22 02:22:12.87
Get event by id,2020-04-22 02:22:12.871
Get client by id,2020-04-22 02:22:12.872
Add ticket,2020-04-22 02:22:18.636
Update final price of ticket,2020-04-22 02:22:18.638
Get ticket details by id,2020-04-22 02:22:18.638
Get event by id,2020-04-22 02:22:18.639
Get client by id,2020-04-22 02:22:18.64
Remove location by id,2020-04-22 02:22:32.049
Get ticket details by id of location,2020-04-22 02:22:32.051
Remove ticket by ticket details id,2020-04-22 02:22:32.052
Remove ticket by ticket details id,2020-04-22 02:22:32.054
Remove ticket details by location id,2020-04-22 02:22:32.055
Remove ticket by ticket details id,2020-04-22 02:22:32.056
Remove ticket by ticket details id,2020-04-22 02:22:32.058
Get locations,2020-04-22 02:22:34.166
Get eventRepository,2020-04-22 02:23:58.6
Get ticketDetailsRepository,2020-04-22 02:23:58.641
Remove location by id,2020-04-22 02:24:05.35
Get ticket details by id of location,2020-04-22 02:24:05.351
Remove ticket details by location id,2020-04-22 02:24:05.353
Get locations,2020-04-22 02:24:06.278
Get ticket details,2020-04-22 02:24:15.17
Get sold tickets,2020-04-22 02:24:27.742
Get ticket details,2020-04-22 02:24:48.738
Remove ticket details by id,2020-04-22 02:25:44.538
Remove ticket by ticket details id,2020-04-22 02:25:44.54
Get ticket details,2020-04-22 02:25:47.278
Get sold tickets,2020-04-22 02:25:53.634
Get sold tickets,2020-04-22 02:28:45.055
Get ticket details,2020-04-22 02:28:55.018
Get ticket details,2020-04-22 02:29:32.51
Add ticket details,2020-04-22 02:29:47.327
Get locations,2020-04-22 02:29:55.38
Get eventRepository,2020-04-22 10:47:19.229
Get ticketDetailsRepository,2020-04-22 10:47:19.289
Get ticket details,2020-04-22 10:48:42.705
Get all the events,2020-04-22 10:48:56.314
Add ticket details,2020-04-22 10:49:15.594
Add ticket details,2020-04-22 10:49:28.499
Add ticket details,2020-04-22 10:49:44.564
Add ticket details,2020-04-22 10:50:09.076
Get ticket details,2020-04-22 10:50:11.406
Get sold tickets,2020-04-22 10:50:43.436
Get all clients,2020-04-22 10:51:01.255
Add ticket,2020-04-22 10:51:50.018
Update final price of ticket,2020-04-22 10:51:50.02
Get ticket details by id,2020-04-22 10:51:50.021
Get event by id,2020-04-22 10:51:50.029
Get client by id,2020-04-22 10:51:50.03
Add ticket,2020-04-22 10:52:00.019
Update final price of ticket,2020-04-22 10:52:00.02
Get ticket details by id,2020-04-22 10:52:00.022
Get event by id,2020-04-22 10:52:00.023
Get client by id,2020-04-22 10:52:00.024
Add ticket,2020-04-22 10:52:08.308
Update final price of ticket,2020-04-22 10:52:08.309
Get ticket details by id,2020-04-22 10:52:08.311
Get event by id,2020-04-22 10:52:08.313
Get client by id,2020-04-22 10:52:08.314
Get sold tickets,2020-04-22 10:52:09.672
Get ticket details,2020-04-22 10:52:33.475
Get locations,2020-04-22 10:52:46.608
Remove location by id,2020-04-22 10:52:50.777
Get ticket details by id of location,2020-04-22 10:52:50.778
Remove ticket by ticket details id,2020-04-22 10:52:50.78
Remove ticket by ticket details id,2020-04-22 10:52:50.783
Remove ticket details by location id,2020-04-22 10:52:50.785
Remove ticket by ticket details id,2020-04-22 10:52:50.787
Remove ticket by ticket details id,2020-04-22 10:52:50.789
Get locations,2020-04-22 10:52:54.166
Get ticket details,2020-04-22 10:53:02.357
Get sold tickets,2020-04-22 10:53:30.901
Get locations,2020-04-22 10:55:05.915
Get ticket details,2020-04-22 10:55:17.035
Add ticket details,2020-04-22 10:55:36.926
Get all clients,2020-04-22 10:56:12.105
Add ticket,2020-04-22 10:56:31.794
Update final price of ticket,2020-04-22 10:56:31.796
Get ticket details by id,2020-04-22 10:56:31.797
Get event by id,2020-04-22 10:56:31.798
Get client by id,2020-04-22 10:56:31.8
Add ticket,2020-04-22 10:56:35.416
Update final price of ticket,2020-04-22 10:56:35.417
Get ticket details by id,2020-04-22 10:56:35.419
Get event by id,2020-04-22 10:56:35.42
Get client by id,2020-04-22 10:56:35.422
Add ticket,2020-04-22 10:56:44.209
Update final price of ticket,2020-04-22 10:56:44.211
Get ticket details by id,2020-04-22 10:56:44.213
Get event by id,2020-04-22 10:56:44.214
Get client by id,2020-04-22 10:56:44.216
Get sold tickets,2020-04-22 10:56:47.478
Add ticket,2020-04-22 10:57:21.804
Update final price of ticket,2020-04-22 10:57:21.806
Get ticket details by id,2020-04-22 10:57:21.807
Get event by id,2020-04-22 10:57:21.809
Get client by id,2020-04-22 10:57:21.81
Add ticket,2020-04-22 10:57:26.472
Update final price of ticket,2020-04-22 10:57:26.474
Get ticket details by id,2020-04-22 10:57:26.475
Get event by id,2020-04-22 10:57:26.477
Get client by id,2020-04-22 10:57:26.479
Add ticket,2020-04-22 10:57:32.136
Update final price of ticket,2020-04-22 10:57:32.138
Get ticket details by id,2020-04-22 10:57:32.14
Get event by id,2020-04-22 10:57:32.142
Get client by id,2020-04-22 10:57:32.143
Get sold tickets,2020-04-22 10:57:37.089
Remove client by id,2020-04-22 10:58:01.667
Remove ticket by client id,2020-04-22 10:58:01.668
Get all clients,2020-04-22 10:58:03.644
Get sold tickets,2020-04-22 10:58:11.412
Get eventRepository,2020-04-22 10:58:53.838
Get ticketDetailsRepository,2020-04-22 10:58:53.872
Get sold tickets,2020-04-22 10:59:01.594
Add ticket,2020-04-22 11:01:30.481
Update final price of ticket,2020-04-22 11:01:30.483
Get ticket details by id,2020-04-22 11:01:30.485
Get event by id,2020-04-22 11:01:30.5
Get client by id,2020-04-22 11:01:30.502
Get sold tickets,2020-04-22 11:01:31.992
Get eventRepository,2020-04-22 11:01:51.372
Get ticketDetailsRepository,2020-04-22 11:01:51.404
Get sold tickets,2020-04-22 11:01:59.83
Get eventRepository,2020-04-22 11:11:19.09
Get ticketDetailsRepository,2020-04-22 11:11:19.125
Add ticket details,2020-04-22 11:11:38.868
Get event by id,2020-04-22 11:11:38.87
Add ticket details,2020-04-22 11:12:12.323
Get event by id,2020-04-22 11:12:12.324
Get location by id,2020-04-22 11:12:12.325
Add ticket details,2020-04-22 11:12:30.87
Get event by id,2020-04-22 11:12:30.872
Get location by id,2020-04-22 11:12:30.873
Get ticket details,2020-04-22 11:12:34.141
Add ticket details,2020-04-22 11:13:17.564
Get event by id,2020-04-22 11:13:17.565
Get location by id,2020-04-22 11:13:17.567
Get ticket details,2020-04-22 11:13:18.934
Add ticket details,2020-04-22 11:13:26.971
Get event by id,2020-04-22 11:13:26.973
Add ticket details,2020-04-22 11:13:40.041
Get event by id,2020-04-22 11:13:40.043
Get location by id,2020-04-22 11:13:40.044
Get ticket details,2020-04-22 11:13:41.935
Get eventRepository,2020-04-22 11:22:51.744
Get ticketDetailsRepository,2020-04-22 11:22:51.786
Get ticket details,2020-04-22 11:22:56.158
Add ticket details,2020-04-22 11:23:07.581
Get event by id,2020-04-22 11:23:07.583
Get location by id,2020-04-22 11:23:07.584
Add ticket details,2020-04-22 11:23:17.711
Get event by id,2020-04-22 11:23:17.713
Get location by id,2020-04-22 11:23:17.714
Add ticket details,2020-04-22 11:23:29.168
Get event by id,2020-04-22 11:23:29.17
Get location by id,2020-04-22 11:23:29.172
Get ticket details,2020-04-22 11:23:30.817
Get eventRepository,2020-04-22 11:29:58.987
Get ticketDetailsRepository,2020-04-22 11:29:59.03
Get all the events,2020-04-22 11:30:03.399
Update name of an event given by id,2020-04-22 11:30:13.414
Get ticket details,2020-04-22 11:30:38.182
Update ticket details hour,2020-04-22 11:30:52.263
Update ticket details hour,2020-04-22 11:31:41.612
Get ticket details,2020-04-22 11:31:43.912
Get eventRepository,2020-04-22 11:36:03.134
Get ticketDetailsRepository,2020-04-22 11:36:03.166
Get all the events,2020-04-22 11:36:10.235
Update name of an event given by id,2020-04-22 11:36:16.257
Get all the events,2020-04-22 11:36:19.096
Get eventRepository,2020-04-22 12:18:07.384
Get ticketDetailsRepository,2020-04-22 12:18:07.423
Get sold tickets,2020-04-22 12:18:10.339
Add ticket,2020-04-22 12:18:24.152
Get ticket details by id,2020-04-22 12:18:24.154
Add ticket,2020-04-22 12:18:46.031
Get ticket details by id,2020-04-22 12:18:46.033
Get client by id,2020-04-22 12:18:46.034
Update final price of ticket,2020-04-22 12:18:46.037
Get ticket details by id,2020-04-22 12:18:46.038
Get event by id,2020-04-22 12:18:46.058
Get client by id,2020-04-22 12:18:46.059
Add ticket,2020-04-22 12:18:51.351
Get ticket details by id,2020-04-22 12:18:51.352
Get client by id,2020-04-22 12:18:51.354
Update final price of ticket,2020-04-22 12:18:51.356
Get ticket details by id,2020-04-22 12:18:51.358
Get event by id,2020-04-22 12:18:51.359
Get client by id,2020-04-22 12:18:51.361
Add ticket,2020-04-22 12:18:58.712
Get ticket details by id,2020-04-22 12:18:58.714
Get client by id,2020-04-22 12:18:58.715
Update final price of ticket,2020-04-22 12:18:58.716
Get ticket details by id,2020-04-22 12:18:58.718
Get event by id,2020-04-22 12:18:58.719
Get client by id,2020-04-22 12:18:58.721
Add ticket,2020-04-22 12:19:02.362
Get ticket details by id,2020-04-22 12:19:02.363
Get client by id,2020-04-22 12:19:02.365
Update final price of ticket,2020-04-22 12:19:02.366
Get ticket details by id,2020-04-22 12:19:02.368
Get event by id,2020-04-22 12:19:02.369
Get client by id,2020-04-22 12:19:02.371
Add ticket,2020-04-22 12:19:07.364
Get ticket details by id,2020-04-22 12:19:07.365
Get client by id,2020-04-22 12:19:07.366
Update final price of ticket,2020-04-22 12:19:07.367
Get ticket details by id,2020-04-22 12:19:07.367
Get event by id,2020-04-22 12:19:07.368
Get client by id,2020-04-22 12:19:07.369
Add ticket,2020-04-22 12:19:14.854
Get ticket details by id,2020-04-22 12:19:14.856
Get client by id,2020-04-22 12:19:14.857
Update final price of ticket,2020-04-22 12:19:14.859
Get ticket details by id,2020-04-22 12:19:14.861
Get event by id,2020-04-22 12:19:14.862
Get client by id,2020-04-22 12:19:14.863
Get all clients,2020-04-22 12:19:20.069
Remove client by id,2020-04-22 12:19:31.232
Get eventRepository,2020-04-22 20:15:48.476
Get ticketDetailsRepository,2020-04-22 20:15:48.507
Get all clients,2020-04-22 20:15:51.441
Remove client by id,2020-04-22 20:17:16.168
Remove ticket by client id,2020-04-22 20:17:16.168
Get all clients,2020-04-22 20:17:20.518
Get sold tickets,2020-04-22 20:17:31.372
Get eventRepository,2020-04-22 20:24:54.311
Get ticketDetailsRepository,2020-04-22 20:24:54.342
Get sold tickets,2020-04-22 20:25:00.951
Get eventRepository,2020-04-22 20:25:54.601
Get ticketDetailsRepository,2020-04-22 20:25:54.633
Get ticket details,2020-04-22 20:26:05.754
Get sold tickets,2020-04-22 20:26:21.09
Add ticket,2020-04-22 20:26:31.617
Get ticket details by id,2020-04-22 20:26:31.617
Get client by id,2020-04-22 20:26:31.617
Update final price of ticket,2020-04-22 20:26:31.617
Get ticket details by id,2020-04-22 20:26:31.617
Get event by id,2020-04-22 20:26:31.633
Get client by id,2020-04-22 20:26:31.633
Add ticket,2020-04-22 20:26:39.867
Get ticket details by id,2020-04-22 20:26:39.867
Get client by id,2020-04-22 20:26:39.867
Update final price of ticket,2020-04-22 20:26:39.867
Get ticket details by id,2020-04-22 20:26:39.867
Get event by id,2020-04-22 20:26:39.867
Get client by id,2020-04-22 20:26:39.867
Add ticket,2020-04-22 20:26:45.887
Get ticket details by id,2020-04-22 20:26:45.887
Get client by id,2020-04-22 20:26:45.887
Update final price of ticket,2020-04-22 20:26:45.887
Get ticket details by id,2020-04-22 20:26:45.887
Get event by id,2020-04-22 20:26:45.902
Get client by id,2020-04-22 20:26:45.902
Add ticket,2020-04-22 20:26:51.484
Get ticket details by id,2020-04-22 20:26:51.5
Get client by id,2020-04-22 20:26:51.5
Update final price of ticket,2020-04-22 20:26:51.5
Get ticket details by id,2020-04-22 20:26:51.503
Get event by id,2020-04-22 20:26:51.503
Get client by id,2020-04-22 20:26:51.503
Get all clients,2020-04-22 20:26:58.394
Remove client by id,2020-04-22 20:27:02.131
Remove ticket by client id,2020-04-22 20:27:02.131
Get all clients,2020-04-22 20:27:03.935
Get sold tickets,2020-04-22 20:27:13.578
Get all clients,2020-04-22 20:34:07.797
Add client,2020-04-22 20:34:48.62
Add client,2020-04-22 20:35:17.258
Add client,2020-04-22 20:36:03.284
Get all clients,2020-04-22 20:36:05.266
Get sold tickets,2020-04-22 20:47:19.979
Add ticket,2020-04-22 20:47:27.461
Get ticket details by id,2020-04-22 20:47:27.461
Get client by id,2020-04-22 20:47:27.461
Update final price of ticket,2020-04-22 20:47:27.461
Get ticket details by id,2020-04-22 20:47:27.461
Get event by id,2020-04-22 20:47:27.461
Get client by id,2020-04-22 20:47:27.461
Add ticket,2020-04-22 20:47:34.958
Get ticket details by id,2020-04-22 20:47:34.958
Get client by id,2020-04-22 20:47:34.958
Update final price of ticket,2020-04-22 20:47:34.958
Get ticket details by id,2020-04-22 20:47:34.958
Get event by id,2020-04-22 20:47:34.958
Get client by id,2020-04-22 20:47:34.958
Add ticket,2020-04-22 20:47:37.664
Get ticket details by id,2020-04-22 20:47:37.664
Get client by id,2020-04-22 20:47:37.664
Update final price of ticket,2020-04-22 20:47:37.664
Get ticket details by id,2020-04-22 20:47:37.664
Get event by id,2020-04-22 20:47:37.664
Get client by id,2020-04-22 20:47:37.664
Add ticket,2020-04-22 20:47:43.647
Get ticket details by id,2020-04-22 20:47:43.647
Get client by id,2020-04-22 20:47:43.663
Update final price of ticket,2020-04-22 20:47:43.663
Get ticket details by id,2020-04-22 20:47:43.663
Get event by id,2020-04-22 20:47:43.663
Get client by id,2020-04-22 20:47:43.663
Add ticket,2020-04-22 20:47:47.559
Get ticket details by id,2020-04-22 20:47:47.559
Get client by id,2020-04-22 20:47:47.559
Update final price of ticket,2020-04-22 20:47:47.559
Get ticket details by id,2020-04-22 20:47:47.559
Get event by id,2020-04-22 20:47:47.559
Get client by id,2020-04-22 20:47:47.559
Get sold tickets,2020-04-22 20:47:54.431
Remove client by id,2020-04-22 20:48:28.04
Remove ticket by client id,2020-04-22 20:48:28.04
Add client,2020-04-22 20:48:55.752
Get all clients,2020-04-22 20:48:57.999
Get sold tickets,2020-04-22 20:49:10.246
Get eventRepository,2020-04-23 01:42:50.884
Get ticketDetailsRepository,2020-04-23 01:42:50.915
Get all the events,2020-04-23 01:43:05.983
Get ticket details,2020-04-23 01:43:18.713
Get sold tickets,2020-04-23 01:43:26.995
Get locations,2020-04-23 01:43:31.663
Get eventRepository,2020-04-23 02:07:05.717
Get ticketDetailsRepository,2020-04-23 02:07:05.749
Get eventRepository,2020-04-23 02:07:36.143
Get ticketDetailsRepository,2020-04-23 02:07:36.174
Add event,2020-04-23 02:07:57.478
Update name of an event given by id,2020-04-23 02:09:16.522
Get all the events,2020-04-23 02:09:18.215
Update name of an event given by id,2020-04-23 02:09:23.847
Get ticket details,2020-04-23 02:10:06.106
Update ticket details hour,2020-04-23 02:10:33.338
Get sold tickets,2020-04-23 02:10:41.942
Update ticket details id,2020-04-23 02:10:52.396
Get all clients,2020-04-23 02:11:01.042
Update client name,2020-04-23 02:11:15.432
Get locations,2020-04-23 02:11:25.323
Update location venue,2020-04-23 02:11:41.017
